-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_tool_sg3.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/launch
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/launch/display.launch.py
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/rviz
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/rviz/stretch.rviz
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/package_run_dependencies/stretch_description
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/parent_prefix_path/stretch_description
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.sh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/path.sh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/path.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.bash
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.zsh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.dsv
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/package.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/packages/stretch_description
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig-version.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/package.xml
